field,display_name,browse_link,external_link
title,Title,
creator,Creator,
date,Date Created,
description,Description,
subject,Subjects,true
location,Location
latitude,Latitude
longitude,Longitude
source,Source
identifier,Source Identifier,,
type,Type,
format,Format,
rights,Rights,
rightsstatement,Rights Statement,,true
type_of_animal,Type of Animal
breed,Breed
religion,Religion
religious_symbols,Religious Symbols
cemeter_name,Cemetery
coburial,Coburial
decade_died,Decade Died
century,Century
gender,Gender
age,Age
symbols,Symbols
ornamentation,Ornamentation
pet_name,Pet's Name
owner_name,Owner's Name
ethnic_markers,Ethnic Markers
language_used,Language Used
grave_offerings,Grave Offerings
holiday_decorations,Holiday Decorations
language_of_affection,Language of Affection
video,Video
